epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,20.4735,2.02728,5.08373,1.20718,0.00011,0.02,7e-05,2e-05,1.86411,4.90668,1.16632,0.0973,0.0003,0.0003
2,34.0266,1.76337,4.96647,1.01598,0.00073,0.09,0.00093,0.00015,2.03392,4.82498,1.12621,0.0936931,0.00069307,0.00069307
3,44.8845,1.7115,4.80353,0.94476,0.00151,0.12278,0.00208,0.00054,1.87478,4.75304,1.02478,0.0900782,0.00107822,0.00107822
4,57.6578,1.6191,4.5133,0.96214,0.00086,0.03889,0.00063,0.00025,1.55547,4.66778,0.95845,0.0864555,0.00145545,0.00145545
5,70.0979,1.59296,4.12649,0.96956,0,0,0,0,1.49516,4.65013,0.95231,0.0828248,0.00182476,0.00182476
6,81.6807,1.6643,3.86242,0.96311,0,0,0,0,1.65155,4.68187,0.97913,0.0791862,0.00218615,0.00218615
7,92.1929,1.60046,3.67268,0.92798,0,0,0,0,1.47375,4.58007,0.93325,0.0755396,0.00253962,0.00253962
8,102.917,1.58743,3.37774,0.9043,0.00068,0.02778,0.00046,0.00035,1.6071,4.54512,0.96321,0.0718852,0.00288517,0.00288517
9,113.532,1.67476,3.18138,0.92504,0.00235,0.13556,0.00406,0.00159,1.65634,4.50076,0.97862,0.0682228,0.0032228,0.0032228
10,124.476,1.69243,2.96446,0.99366,0.00301,0.1654,0.01275,0.00457,1.69327,4.46248,0.96561,0.0645525,0.00355251,0.00355251
11,136.936,1.62006,3.06286,0.93174,0.00497,0.29976,0.02472,0.01085,1.51273,4.3292,0.92238,0.0608743,0.0038743,0.0038743
12,147.739,1.73462,2.84004,0.98315,0.00583,0.35627,0.07933,0.02639,1.6075,4.33408,0.96774,0.0571882,0.00418817,0.00418817
13,158.577,1.68483,2.74547,0.93692,0.00713,0.47476,0.12175,0.04249,1.56133,4.27476,0.97861,0.0534941,0.00449412,0.00449412
14,171.131,1.61466,2.68764,0.94972,0.00605,0.39254,0.09392,0.05401,1.32184,4.17835,0.93049,0.0497922,0.00479215,0.00479215
15,182.108,1.61398,2.59913,0.96256,0.00752,0.50548,0.13062,0.07345,1.32722,4.09603,0.94463,0.0460823,0.00508226,0.00508226
16,192.717,1.58811,2.59201,0.98019,0.00771,0.50365,0.14461,0.07407,1.397,4.09681,0.96502,0.0423644,0.00536445,0.00536445
17,203.326,1.73395,2.42742,0.96858,0.00899,0.58833,0.22942,0.14174,1.32863,3.96435,0.97789,0.0386387,0.00563872,0.00563872
18,214.509,1.64651,2.42207,0.94522,0.00952,0.66905,0.21195,0.11024,1.33473,3.88084,0.97835,0.0349051,0.00590507,0.00590507
19,226.793,1.61319,2.19747,0.93892,0.01052,0.75167,0.32638,0.14222,1.54912,3.72927,1.04523,0.0311635,0.0061635,0.0061635
20,237.415,1.40211,2.07693,0.96498,0.0106,0.735,0.31931,0.18875,1.33968,3.6494,0.99476,0.027414,0.00641401,0.00641401
21,250.12,1.46203,2.14255,0.94743,0.01026,0.73167,0.32768,0.14887,1.39634,3.6375,1.02773,0.0236566,0.0066566,0.0066566
22,261.902,1.67539,2.01716,0.98518,0.01031,0.735,0.34558,0.15079,1.42176,3.77935,1.00394,0.0198913,0.00689127,0.00689127
23,272.362,1.64687,1.92184,0.97506,0.01022,0.69889,0.31416,0.15157,1.41768,3.71414,1.02708,0.016118,0.00711802,0.00711802
24,283.993,1.48964,1.90525,0.94258,0.01018,0.70167,0.29765,0.12064,1.55064,3.74961,1.04651,0.0123368,0.00733685,0.00733685
25,295.956,1.72526,1.91995,1.08973,0.01233,0.85167,0.4622,0.22629,1.37839,3.41797,1.05801,0.00854776,0.00754776,0.00754776
26,308.458,1.5586,1.71837,0.96357,0.96229,0.09084,0.40696,0.16201,1.59271,3.43037,1.11286,0.007525,0.007525,0.007525
27,320.79,1.54196,1.67953,1.00708,0.01339,0.935,0.49812,0.29215,1.35379,3.46041,1.04096,0.007426,0.007426,0.007426
28,333.665,1.60253,1.67769,0.98486,0.78238,0.17261,0.41366,0.20753,1.55515,3.33577,1.11079,0.007327,0.007327,0.007327
29,346.152,1.505,1.57533,0.97344,0.97031,0.09397,0.51151,0.27032,1.3294,3.55201,1.02671,0.007228,0.007228,0.007228
30,358.515,1.47347,1.58402,0.93527,0.8126,0.32658,0.61763,0.31348,1.46639,3.04781,1.11161,0.007129,0.007129,0.007129
31,369.41,1.46365,1.53602,0.96558,0.70322,0.28,0.4858,0.24754,1.42948,3.02671,1.07821,0.00703,0.00703,0.00703
32,379.886,1.47266,1.52232,0.95805,0.89689,0.31384,0.66231,0.3993,1.38131,2.93794,1.06719,0.006931,0.006931,0.006931
33,392.245,1.64519,1.58722,0.93889,0.55892,0.2435,0.42049,0.21043,1.5291,3.02817,1.09967,0.006832,0.006832,0.006832
34,404.507,1.49122,1.42989,0.92785,0.68494,0.37022,0.63796,0.36164,1.40158,2.75495,1.06646,0.006733,0.006733,0.006733
35,414.859,1.47428,1.35164,0.97451,0.78808,0.58347,0.74602,0.31998,1.52212,2.3039,1.10853,0.006634,0.006634,0.006634
36,427.073,1.48628,1.37233,0.93764,0.71748,0.74025,0.79073,0.43925,1.41258,2.19195,1.08545,0.006535,0.006535,0.006535
37,439.741,1.42512,1.33461,0.95519,0.71374,0.63206,0.73222,0.33267,1.58766,2.225,1.1292,0.006436,0.006436,0.006436
38,450.199,1.50928,1.31663,0.97064,0.80379,0.72603,0.83484,0.49712,1.34256,1.96905,1.05314,0.006337,0.006337,0.006337
39,460.781,1.50967,1.16327,0.93476,0.7988,0.63405,0.78186,0.37377,1.57183,2.00928,1.12308,0.006238,0.006238,0.006238
40,471.256,1.43045,1.16574,0.92963,0.86404,0.67816,0.83024,0.47203,1.39755,1.79916,1.07078,0.006139,0.006139,0.006139
41,481.777,1.4544,1.17902,0.94123,0.84275,0.71005,0.85601,0.45044,1.49533,1.82004,1.10944,0.00604,0.00604,0.00604
42,494.029,1.34925,1.15965,0.93109,0.85535,0.71001,0.84431,0.46687,1.40634,1.8071,1.09512,0.005941,0.005941,0.005941
43,506.32,1.54952,1.21761,0.94853,0.7756,0.67462,0.78422,0.40447,1.49979,1.7196,1.11377,0.005842,0.005842,0.005842
44,518.55,1.29188,1.13907,1.00116,0.86407,0.6868,0.84886,0.44949,1.45237,1.83835,1.09507,0.005743,0.005743,0.005743
45,528.924,1.40128,1.08325,0.95304,0.84151,0.78728,0.8935,0.46581,1.48782,1.56792,1.10585,0.005644,0.005644,0.005644
46,541.22,1.44035,1.18766,0.93954,0.92491,0.73576,0.90502,0.51965,1.4439,1.44305,1.09477,0.005545,0.005545,0.005545
47,553.578,1.30872,1.04981,0.91882,0.86808,0.82,0.90374,0.46733,1.50942,1.54256,1.11848,0.005446,0.005446,0.005446
48,565.858,1.32362,1.0896,0.91799,0.89714,0.74086,0.88554,0.4702,1.46153,1.46825,1.11051,0.005347,0.005347,0.005347
49,578.06,1.38304,1.04259,0.93848,0.9035,0.70618,0.86916,0.44098,1.46157,1.55907,1.1236,0.005248,0.005248,0.005248
50,590.32,1.32857,1.11393,0.96345,0.89341,0.69058,0.88218,0.51623,1.40246,1.51988,1.10682,0.005149,0.005149,0.005149
51,600.716,1.39005,1.05305,0.9326,0.82504,0.83139,0.87172,0.44324,1.48066,1.45378,1.11801,0.00505,0.00505,0.00505
52,611.11,1.33546,1.12086,0.91337,0.88764,0.8081,0.88981,0.49715,1.44173,1.43995,1.12828,0.004951,0.004951,0.004951
53,621.467,1.38899,1.09325,0.89941,0.90242,0.78239,0.89648,0.45924,1.45417,1.42264,1.12313,0.004852,0.004852,0.004852
54,632.042,1.30464,1.00532,0.90477,0.92251,0.76187,0.90524,0.49602,1.42144,1.4335,1.12122,0.004753,0.004753,0.004753
55,642.583,1.3824,1.02301,0.92223,0.9489,0.74461,0.91885,0.47764,1.48513,1.41715,1.11665,0.004654,0.004654,0.004654
56,653.001,1.25102,1.0836,0.93419,0.88434,0.7839,0.91086,0.49479,1.44637,1.4162,1.12531,0.004555,0.004555,0.004555
57,663.434,1.33694,0.95902,0.90041,0.87238,0.80803,0.90582,0.4631,1.53715,1.37456,1.13414,0.004456,0.004456,0.004456
58,673.776,1.32651,1.0105,0.94225,0.87514,0.83148,0.92403,0.5161,1.41285,1.34931,1.10503,0.004357,0.004357,0.004357
59,684.285,1.2007,0.93423,0.91036,0.91647,0.78689,0.9065,0.46048,1.51037,1.45233,1.13097,0.004258,0.004258,0.004258
60,694.656,1.31567,1.00639,0.95644,0.87207,0.83252,0.92491,0.5323,1.4302,1.35685,1.1106,0.004159,0.004159,0.004159
61,705.272,1.39248,0.94851,0.93008,0.88665,0.81961,0.92291,0.48048,1.48966,1.36788,1.12787,0.00406,0.00406,0.00406
62,715.684,1.37053,0.98634,0.93228,0.92822,0.77688,0.91466,0.49706,1.43993,1.34929,1.0992,0.003961,0.003961,0.003961
63,726.034,1.23541,1.0231,0.93652,0.92613,0.79521,0.92359,0.502,1.50821,1.34066,1.1266,0.003862,0.003862,0.003862
64,736.414,1.1921,0.91899,0.88336,0.85778,0.82602,0.89157,0.47367,1.48741,1.36438,1.10855,0.003763,0.003763,0.003763
65,746.876,1.27695,0.89922,0.934,0.88612,0.81905,0.88776,0.47783,1.46788,1.39671,1.09772,0.003664,0.003664,0.003664
66,757.248,1.21062,0.92126,0.90769,0.94052,0.81666,0.90941,0.53159,1.39387,1.34579,1.08037,0.003565,0.003565,0.003565
67,767.574,1.25825,0.90278,0.89081,0.88283,0.88357,0.91132,0.4754,1.44973,1.33732,1.09419,0.003466,0.003466,0.003466
68,779.901,1.22604,0.87328,0.90805,0.9122,0.87373,0.915,0.51381,1.42062,1.31701,1.08978,0.003367,0.003367,0.003367
69,790.538,1.26768,0.94397,0.93804,0.86847,0.85888,0.89658,0.49631,1.47254,1.376,1.0995,0.003268,0.003268,0.003268
70,801.077,1.23012,0.9031,0.92379,0.89926,0.76929,0.88738,0.482,1.46936,1.38599,1.09623,0.003169,0.003169,0.003169
71,811.439,1.23985,0.99939,0.88741,0.90927,0.75352,0.87974,0.46512,1.50735,1.40192,1.10198,0.00307,0.00307,0.00307
72,821.777,1.32511,0.94121,0.94603,0.93866,0.76991,0.88617,0.49772,1.39645,1.38497,1.07278,0.002971,0.002971,0.002971
73,832.177,1.18495,0.88914,0.92118,0.86027,0.79261,0.87047,0.48017,1.43217,1.40497,1.07563,0.002872,0.002872,0.002872
74,842.601,1.22072,0.8665,0.898,0.88595,0.79741,0.89398,0.52061,1.36409,1.34453,1.0637,0.002773,0.002773,0.002773
75,854.79,1.27248,0.88674,0.8916,0.91599,0.81771,0.91255,0.50869,1.38486,1.30419,1.06634,0.002674,0.002674,0.002674
76,865.134,1.13608,0.82916,0.89551,0.89232,0.82136,0.90988,0.5174,1.40234,1.31868,1.06765,0.002575,0.002575,0.002575
77,877.452,1.19208,0.88153,0.88934,0.89045,0.87847,0.91739,0.52924,1.34549,1.29142,1.05114,0.002476,0.002476,0.002476
78,889.699,1.13328,0.86599,0.87941,0.88132,0.80671,0.89782,0.5003,1.38107,1.38019,1.0564,0.002377,0.002377,0.002377
79,901.947,1.16496,0.88518,0.92919,0.88523,0.81426,0.9079,0.52724,1.35829,1.40579,1.05331,0.002278,0.002278,0.002278
80,914.094,1.07738,0.85457,0.89773,0.86966,0.75409,0.88198,0.48216,1.39866,1.49305,1.06531,0.002179,0.002179,0.002179
