epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,16.5384,4.94773,8.19899,0.69183,7.61597,2.77646,0.05,0.01667,0.03742,0.00748,0,0,0,0,2.44881,7.05947,0.69238,5.5342,1.75554,0.0973,0.0003,0.0003
2,27.1438,4.37715,7.56797,0.69273,6.81445,2.17568,0.01429,0.01667,0.02248,0.00899,0,0,0,0,1.99969,6.26491,0.68241,5.31624,1.34553,0.0936931,0.00069307,0.00069307
3,37.8443,2.56258,6.68191,0.68184,5.44788,1.21297,0.0125,0.03333,0.03198,0.02172,0,0,0,0,1.96741,5.70197,0.67609,5.16513,1.24178,0.0900782,0.00107822,0.00107822
4,48.8343,2.00724,5.57792,0.6559,5.16828,1.05073,0.00561,0.05333,0.03715,0.02569,0.00034,0.02,0.01041,0.00208,1.54105,5.11332,0.66275,4.75294,1.09043,0.0864555,0.00145545,0.00145545
5,59.5877,1.5617,4.76377,0.64072,4.61835,0.95679,0.01156,0.21587,0.07684,0.04675,0.93707,0.01,0.04047,0.01842,1.4181,5.06072,0.65812,4.44714,1.02061,0.0828248,0.00182476,0.00182476
6,70.5248,1.6285,4.39655,0.62396,4.20745,0.94081,0.4173,0.09397,0.0627,0.03263,0.45526,0.1373,0.10433,0.05111,1.74588,5.16299,0.65518,4.42911,1.08308,0.0791862,0.00218615,0.00218615
7,81.493,1.62962,3.99444,0.61062,3.72442,0.94287,0.44129,0.10095,0.09522,0.05043,0.51314,0.16429,0.10293,0.0508,1.73478,4.84356,0.6402,4.88494,1.06747,0.0755396,0.00253962,0.00253962
8,93.2326,1.72552,3.53406,0.59865,3.29197,0.92358,0.47223,0.12369,0.10663,0.04078,0.49499,0.19857,0.131,0.05726,1.93165,4.68353,0.6292,6.2041,1.12468,0.0718852,0.00288517,0.00288517
9,105.334,1.75991,3.06671,0.59853,3.25421,0.92988,0.2871,0.15919,0.13894,0.05623,0.32797,0.25995,0.17167,0.0871,1.94664,4.47237,0.6214,6.69035,1.14882,0.0682228,0.0032228,0.0032228
10,117,1.6282,2.70747,0.59568,2.92233,0.95285,0.225,0.33952,0.24164,0.1242,0.21909,0.29952,0.23228,0.105,1.71446,4.20148,0.61095,6.23102,1.09305,0.0645525,0.00355251,0.00355251
11,128.303,1.67095,2.29582,0.58226,2.90106,0.9373,0.15838,0.53991,0.25163,0.16911,0.19287,0.41417,0.22012,0.11158,1.27019,3.93412,0.59879,6.95113,0.98696,0.0608743,0.0038743,0.0038743
12,139.745,1.40393,2.20692,0.57567,2.71368,0.88551,0.20913,0.49087,0.25723,0.1719,0.20784,0.47087,0.24076,0.11739,1.27472,3.67749,0.58746,5.42558,0.99263,0.0571882,0.00418817,0.00418817
13,151.112,1.77329,2.22457,0.5642,2.58977,0.93566,0.17786,0.41413,0.25981,0.16142,0.17499,0.39413,0.24873,0.14009,1.22686,3.2885,0.57679,5.43861,0.97912,0.0534941,0.00449412,0.00449412
14,162.945,1.69796,1.90056,0.55396,2.67028,0.9148,0.16867,0.41092,0.27354,0.16647,0.16867,0.41092,0.26769,0.1387,1.35833,3.29203,0.56867,3.9082,1.00797,0.0497922,0.00479215,0.00479215
15,174.398,1.62909,1.93681,0.5393,2.48034,0.91391,0.42103,0.35084,0.3211,0.17853,0.42103,0.35084,0.31752,0.15341,1.4502,3.32559,0.56265,3.403,1.01219,0.0460823,0.00508226,0.00508226
16,187.745,1.57156,2.00972,0.52837,2.41659,0.92448,0.34141,0.44086,0.31584,0.20013,0.34141,0.44086,0.30855,0.19685,1.18674,2.76799,0.55602,3.83568,0.96494,0.0423644,0.00536445,0.00536445
17,201.126,1.77511,1.50249,0.53161,2.40613,0.91826,0.31952,0.49393,0.3037,0.16169,0.32251,0.50504,0.31193,0.17656,1.5144,2.9489,0.56463,3.19225,1.01632,0.0386387,0.00563872,0.00563872
18,213.732,1.76966,1.4292,0.52507,2.46588,0.9497,0.31083,0.36986,0.30195,0.17745,0.31083,0.36986,0.32403,0.16229,1.29174,2.79947,0.55031,2.80854,1.01347,0.0349051,0.00590507,0.00590507
19,225.407,1.5823,1.64139,0.51936,2.21322,0.9241,0.33999,0.29833,0.32443,0.20759,0.33999,0.29833,0.31831,0.211,1.2122,2.3659,0.54257,2.92253,0.96884,0.0311635,0.0061635,0.0061635
20,236.712,1.3483,1.30519,0.51403,2.01027,0.91138,0.37753,0.37175,0.34578,0.18466,0.37753,0.37175,0.3386,0.22488,1.17793,2.21238,0.55007,2.87728,0.96471,0.027414,0.00641401,0.00641401
21,248.196,1.39567,1.36656,0.5019,2.18683,0.89551,0.33213,0.43194,0.34498,0.15921,0.33213,0.43194,0.34454,0.25634,1.45144,1.83476,0.52166,2.85969,1.04634,0.0236566,0.0066566,0.0066566
22,259.897,1.7599,1.1036,0.50626,2.14716,0.94068,0.43434,0.28354,0.31948,0.19248,0.43434,0.28354,0.31645,0.22734,1.06415,1.82294,0.51518,2.81811,0.93489,0.0198913,0.00689127,0.00689127
23,270.987,1.49557,1.07366,0.47845,2.09895,0.908,0.57014,0.45634,0.37012,0.20411,0.57014,0.45634,0.36663,0.26051,1.33455,1.78303,0.51592,2.56131,0.98541,0.016118,0.00711802,0.00711802
24,282.681,1.55329,1.22179,0.4981,2.11819,0.89601,0.39991,0.48221,0.35133,0.18139,0.4446,0.51188,0.35759,0.29084,1.19268,1.58072,0.49782,2.62809,1.00028,0.0123368,0.00733685,0.00733685
25,293.826,1.67161,1.02389,0.48491,1.95182,0.96915,0.37253,0.43086,0.35414,0.18853,0.38876,0.4615,0.38172,0.26301,1.33508,1.80862,0.50407,2.60468,1.00766,0.00854776,0.00754776,0.00754776
26,304.749,1.88789,1.28703,0.49118,2.12278,0.97376,0.27113,0.59678,0.42689,0.23252,0.27113,0.59678,0.42258,0.32535,1.25842,1.37318,0.48287,2.70434,0.98059,0.007525,0.007525,0.007525
27,315.966,1.44281,0.88544,0.47048,1.96104,0.89174,0.41224,0.36405,0.44311,0.27054,0.41224,0.36405,0.44303,0.3457,1.13709,1.46458,0.48779,2.59506,0.95676,0.007426,0.007426,0.007426
28,327.264,1.46676,0.94922,0.47501,2.07823,0.93756,0.33039,0.49345,0.46057,0.22912,0.33039,0.49345,0.46762,0.38456,1.50234,1.18289,0.45996,2.43062,1.04604,0.007327,0.007327,0.007327
29,338.452,1.59629,0.93334,0.45888,1.84306,0.91302,0.394,0.48371,0.44841,0.242,0.43198,0.48961,0.48847,0.39555,1.29191,1.19545,0.46104,2.26921,1.00716,0.007228,0.007228,0.007228
30,349.439,1.67971,0.7243,0.45786,1.74658,0.93315,0.60175,0.45825,0.41003,0.1936,0.61307,0.47825,0.45753,0.35923,1.60846,1.31605,0.45235,3.45722,1.11906,0.007129,0.007129,0.007129
31,360.27,2.10544,1.05859,0.47608,2.12774,1.03776,0.58777,0.49476,0.47985,0.28037,0.58777,0.49476,0.49219,0.40496,1.19928,1.13376,0.44002,2.17874,0.99156,0.00703,0.00703,0.00703
32,371.26,1.47535,0.68255,0.45939,1.68136,0.91633,0.59733,0.52851,0.49607,0.19794,0.59733,0.52851,0.50589,0.39935,1.80336,1.28436,0.43915,3.03851,1.1745,0.006931,0.006931,0.006931
33,382.109,2.05958,0.92961,0.44862,1.76419,0.97802,0.45924,0.70022,0.58453,0.33706,0.45889,0.70575,0.58174,0.49201,1.20641,1.10599,0.42525,2.33018,0.99638,0.006832,0.006832,0.006832
34,393.152,1.49366,0.68665,0.42451,1.55907,0.87412,0.62105,0.52034,0.55597,0.32222,0.6151,0.52244,0.60115,0.47943,1.25365,1.15086,0.41767,2.20259,1.01341,0.006733,0.006733,0.006733
35,403.895,1.39014,0.83963,0.44244,1.61247,0.90675,0.67201,0.5239,0.59603,0.34212,0.67201,0.5239,0.63601,0.49571,1.17076,1.1339,0.41238,2.41139,0.96983,0.006634,0.006634,0.006634
36,414.847,1.66194,0.90234,0.42603,1.58411,0.93606,0.57367,0.55961,0.5409,0.30437,0.59277,0.59561,0.59541,0.44728,1.30386,1.12672,0.40409,2.25354,1.03401,0.006535,0.006535,0.006535
37,426.226,1.28939,0.76884,0.41274,1.55297,0.88345,0.60537,0.60932,0.56004,0.33758,0.69556,0.59444,0.65342,0.52819,1.2078,1.09618,0.40134,2.26217,1.01038,0.006436,0.006436,0.006436
38,437.475,1.5088,0.70848,0.42452,1.36167,0.91896,0.6877,0.63454,0.64533,0.36115,0.6877,0.63454,0.65588,0.53569,1.20736,1.03771,0.39199,1.96456,1.01265,0.006337,0.006337,0.006337
39,448.583,1.53212,0.66971,0.41436,1.3796,0.89333,0.70692,0.63445,0.64581,0.36822,0.72815,0.65366,0.6749,0.54405,1.20435,1.05129,0.3848,2.01417,1.01627,0.006238,0.006238,0.006238
40,459.648,1.37463,0.66825,0.41225,1.30332,0.87288,0.73775,0.60315,0.6817,0.37535,0.73775,0.60315,0.6817,0.54681,1.136,0.97553,0.37685,1.942,0.99805,0.006139,0.006139,0.006139
41,470.763,1.31385,0.65038,0.43599,1.31908,0.89842,0.7167,0.6074,0.67573,0.38955,0.7167,0.6074,0.68573,0.5343,1.22785,0.98613,0.36245,1.92991,1.02338,0.00604,0.00604,0.00604
42,481.759,1.16214,0.69951,0.40985,1.19263,0.87879,0.78045,0.61218,0.69063,0.44731,0.76228,0.63487,0.71003,0.58582,1.03931,0.88906,0.35677,1.99554,0.9923,0.005941,0.005941,0.005941
43,492.773,1.28404,0.69046,0.3925,1.25211,0.88749,0.7957,0.60434,0.71773,0.44366,0.7957,0.60434,0.72885,0.59782,1.16897,0.8989,0.34677,1.79218,1.01472,0.005842,0.005842,0.005842
44,503.941,1.05875,0.54099,0.37518,1.19689,0.86503,0.7754,0.61079,0.74,0.40873,0.78407,0.62079,0.75029,0.62782,1.11733,0.85947,0.34168,1.91012,1.00396,0.005743,0.005743,0.005743
45,514.759,1.20067,0.53251,0.38022,1.06508,0.86772,0.79858,0.63123,0.76735,0.49061,0.80726,0.64123,0.77848,0.65388,1.11301,0.83458,0.32614,1.83891,1.00278,0.005644,0.005644,0.005644
46,525.911,1.33405,0.53691,0.36481,1.17636,0.87638,0.78755,0.64068,0.72794,0.39406,0.79716,0.65027,0.79438,0.63907,1.21039,0.83828,0.3227,1.84171,1.04471,0.005545,0.005545,0.005545
47,536.919,1.14396,0.47933,0.37235,1.07311,0.88371,0.86314,0.65139,0.78727,0.48898,0.87211,0.66189,0.79754,0.67043,1.01663,0.83408,0.31186,1.64769,0.97215,0.005446,0.005446,0.005446
48,547.9,1.30095,0.65229,0.37885,1.08412,0.88013,0.74317,0.60548,0.67385,0.37306,0.79637,0.65548,0.78019,0.63246,1.38955,0.87839,0.30764,1.83439,1.06179,0.005347,0.005347,0.005347
49,558.704,1.23712,0.55009,0.36913,1.05003,0.86296,0.86594,0.67271,0.77769,0.50003,0.87474,0.68271,0.80101,0.68207,1.014,0.79478,0.2985,1.65335,0.97267,0.005248,0.005248,0.005248
50,569.649,0.97797,0.42646,0.3496,0.93608,0.84314,0.7708,0.70779,0.75636,0.39137,0.7708,0.70779,0.79374,0.65987,1.44679,0.83338,0.29531,1.81852,1.07968,0.005149,0.005149,0.005149
51,580.448,1.39798,0.54054,0.36035,1.0929,0.89581,0.78979,0.72298,0.82261,0.52645,0.86102,0.70991,0.84928,0.70989,1.03816,0.76887,0.28485,1.6565,0.97449,0.00505,0.00505,0.00505
52,591.394,1.22775,0.52662,0.35098,0.99255,0.85343,0.77793,0.67445,0.77375,0.44492,0.81116,0.69607,0.81129,0.68441,1.27265,0.78402,0.28147,1.80026,1.04037,0.004951,0.004951,0.004951
53,602.175,1.32308,0.61429,0.37904,1.17734,0.84674,0.82075,0.70913,0.83288,0.51645,0.77149,0.76473,0.85612,0.73334,1.00897,0.75701,0.2741,1.58489,0.96732,0.004852,0.004852,0.004852
54,613.324,1.05809,0.45504,0.35552,0.96971,0.82739,0.82797,0.67166,0.79354,0.5007,0.86262,0.68742,0.82663,0.68363,1.22002,0.80925,0.27672,1.73285,1.02236,0.004753,0.004753,0.004753
55,626.114,1.07222,0.45579,0.33066,1.02685,0.85371,0.84099,0.63219,0.79185,0.54068,0.83966,0.643,0.8038,0.69859,0.9239,0.75098,0.2647,1.71059,0.93833,0.004654,0.004654,0.004654
56,638.885,1.02684,0.50306,0.40448,0.99681,0.86822,0.81457,0.62726,0.80698,0.45019,0.81457,0.62726,0.81301,0.68961,1.13861,0.752,0.25862,1.70045,0.97832,0.004555,0.004555,0.004555
57,651.579,1.05667,0.42712,0.32872,0.89542,0.84578,0.88161,0.66017,0.8272,0.55789,0.88161,0.66017,0.8317,0.72488,0.95058,0.71196,0.2469,1.56069,0.9446,0.004456,0.004456,0.004456
58,664.741,0.96509,0.44588,0.29558,0.8821,0.84914,0.85387,0.70993,0.81595,0.49088,0.85001,0.71277,0.83158,0.71013,1.15553,0.77637,0.24682,1.70361,1.01228,0.004357,0.004357,0.004357
59,677.716,0.88218,0.45246,0.3184,0.84764,0.83647,0.79746,0.79755,0.84039,0.5187,0.79746,0.79755,0.84977,0.73977,0.99095,0.71034,0.23565,1.55148,0.95977,0.004258,0.004258,0.004258
60,690.428,1.02087,0.3876,0.29131,0.87739,0.84068,0.88635,0.75975,0.84415,0.56351,0.88635,0.75975,0.84665,0.73178,1.07791,0.7804,0.2379,1.5799,0.98532,0.004159,0.004159,0.004159
61,703.358,0.95429,0.45942,0.30602,0.83712,0.83344,0.90348,0.74117,0.84477,0.52848,0.9148,0.75099,0.85655,0.75101,1.01727,0.70926,0.22273,1.54777,0.96768,0.00406,0.00406,0.00406
62,716.031,1.1202,0.47495,0.29768,0.81945,0.84455,0.90681,0.75892,0.86256,0.58059,0.90681,0.75892,0.86256,0.76103,1.04832,0.73889,0.22073,1.5883,0.97998,0.003961,0.003961,0.003961
63,728.89,0.89558,0.42873,0.30682,0.77839,0.85583,0.91593,0.76693,0.87624,0.56046,0.91593,0.76693,0.87636,0.76949,0.97571,0.67958,0.20813,1.40821,0.94912,0.003862,0.003862,0.003862
64,741.69,0.95983,0.37972,0.27682,0.74924,0.86129,0.88498,0.79957,0.89074,0.60801,0.88498,0.79957,0.8931,0.76172,1.02764,0.73209,0.20786,1.48487,0.97182,0.003763,0.003763,0.003763
65,754.625,0.82895,0.33507,0.26284,0.70981,0.82292,0.91814,0.76399,0.89035,0.60838,0.91814,0.76399,0.89071,0.7928,0.95095,0.66005,0.19459,1.36625,0.94776,0.003664,0.003664,0.003664
66,767.511,0.87704,0.39558,0.28325,0.76412,0.84253,0.87043,0.8205,0.90678,0.61984,0.87043,0.8205,0.90746,0.80133,1.01235,0.67181,0.19169,1.42107,0.96329,0.003565,0.003565,0.003565
67,780.362,0.9866,0.4499,0.26222,0.76985,0.83311,0.90566,0.81954,0.89665,0.56984,0.90566,0.81954,0.89761,0.79031,1.01948,0.65236,0.18385,1.405,0.96518,0.003466,0.003466,0.003466
68,793.22,0.93219,0.35625,0.26712,0.72658,0.84023,0.8902,0.80773,0.9019,0.6118,0.8902,0.80773,0.9019,0.79705,0.99813,0.67452,0.18052,1.38238,0.96372,0.003367,0.003367,0.003367
69,806.227,0.80459,0.44005,0.23147,0.73096,0.82608,0.93736,0.7883,0.89676,0.61625,0.93736,0.7883,0.89676,0.80114,0.94773,0.65528,0.17191,1.34567,0.95279,0.003268,0.003268,0.003268
70,819.058,0.75159,0.41165,0.257,0.68661,0.82991,0.90106,0.79879,0.90498,0.61476,0.90106,0.79879,0.90498,0.79294,1.05221,0.63804,0.16939,1.3484,0.98447,0.003169,0.003169,0.003169
71,831.755,0.96186,0.35344,0.26258,0.83938,0.83584,0.91522,0.81311,0.90528,0.59877,0.91522,0.81311,0.90611,0.81504,1.02167,0.59957,0.16084,1.33066,0.9684,0.00307,0.00307,0.00307
72,844.421,0.8951,0.36784,0.25938,0.73919,0.81327,0.90398,0.81173,0.89997,0.64004,0.90398,0.81173,0.9008,0.80516,0.94288,0.59315,0.15785,1.3062,0.95458,0.002971,0.002971,0.002971
73,857.456,0.74659,0.30933,0.22904,0.7164,0.83508,0.92012,0.82113,0.90643,0.62371,0.92012,0.82113,0.90643,0.81941,1.01144,0.58785,0.15097,1.31187,0.96832,0.002872,0.002872,0.002872
74,871.607,0.81941,0.30259,0.22533,0.68558,0.83362,0.90668,0.81702,0.91074,0.63746,0.90668,0.81702,0.91074,0.81295,0.9808,0.60603,0.14966,1.28023,0.96698,0.002773,0.002773,0.002773
75,884.74,0.85942,0.4333,0.23967,0.73245,0.81416,0.90782,0.81103,0.89699,0.61437,0.91704,0.82103,0.9107,0.81716,1.00491,0.61083,0.14361,1.26246,0.96414,0.002674,0.002674,0.002674
76,897.542,0.76213,0.29757,0.25736,0.67278,0.82256,0.89541,0.81267,0.91238,0.64917,0.89541,0.81267,0.91238,0.80851,0.95275,0.61685,0.14113,1.25931,0.96117,0.002575,0.002575,0.002575
77,910.692,0.75188,0.29239,0.19812,0.66323,0.80297,0.91138,0.82798,0.91589,0.64595,0.91138,0.82798,0.91589,0.82516,0.91504,0.58904,0.13537,1.24043,0.94133,0.002476,0.002476,0.002476
78,923.751,0.78061,0.32317,0.20181,0.66962,0.80427,0.92217,0.82254,0.91656,0.65907,0.92217,0.82254,0.91656,0.81471,0.9386,0.6172,0.13361,1.22147,0.95547,0.002377,0.002377,0.002377
79,936.709,0.78716,0.32786,0.31999,0.68686,0.83193,0.93557,0.80944,0.91112,0.6399,0.93557,0.80944,0.91112,0.8208,0.90276,0.5893,0.12947,1.2245,0.93658,0.002278,0.002278,0.002278
80,949.551,0.78494,0.30256,0.20444,0.66823,0.79722,0.92619,0.80507,0.90152,0.66363,0.92619,0.80507,0.90152,0.81202,0.90268,0.63028,0.12799,1.22205,0.94465,0.002179,0.002179,0.002179
81,962.516,0.71999,0.28997,0.19829,0.65023,0.8352,0.93752,0.81677,0.91927,0.66081,0.93752,0.81677,0.91927,0.82145,0.8923,0.58291,0.12374,1.21343,0.9344,0.00208,0.00208,0.00208
82,975.503,0.70407,0.26668,0.17851,0.64114,0.80662,0.92776,0.81865,0.92298,0.67133,0.92776,0.81865,0.92298,0.82121,0.91776,0.58549,0.12078,1.23665,0.94217,0.001981,0.001981,0.001981
83,988.554,0.80055,0.30034,0.21428,0.72322,0.81765,0.9078,0.82237,0.91893,0.64696,0.9078,0.82237,0.91893,0.82394,0.89851,0.57109,0.11961,1.26383,0.93361,0.001882,0.001882,0.001882
84,1002.16,0.72966,0.28785,0.19764,0.67829,0.81503,0.92342,0.82922,0.91702,0.67414,0.92342,0.82922,0.91702,0.83037,0.88116,0.57472,0.12198,1.25762,0.94046,0.001783,0.001783,0.001783
85,1015.25,0.71276,0.31795,0.25309,0.64563,0.80321,0.91761,0.82901,0.91868,0.66013,0.91761,0.82901,0.91868,0.82886,0.88523,0.56149,0.1182,1.25125,0.93636,0.001684,0.001684,0.001684
86,1028.06,0.69755,0.27501,0.18641,0.61768,0.80292,0.91624,0.83005,0.91412,0.69269,0.91624,0.83005,0.91412,0.83046,0.82194,0.55121,0.11248,1.21733,0.92502,0.001585,0.001585,0.001585
87,1039.08,0.76421,0.28384,0.21858,0.63526,0.81456,0.92318,0.83267,0.91267,0.66094,0.92318,0.83267,0.91267,0.82297,0.8586,0.56163,0.11212,1.23477,0.9292,0.001486,0.001486,0.001486
88,1049.99,0.68534,0.3412,0.21024,0.64568,0.80899,0.91386,0.8271,0.91127,0.68728,0.91386,0.8271,0.91127,0.83115,0.80956,0.5505,0.10957,1.20344,0.92251,0.001387,0.001387,0.001387
89,1060.79,0.76497,0.31895,0.20714,0.64185,0.82387,0.92906,0.81471,0.91144,0.67215,0.92906,0.81471,0.91144,0.82807,0.84022,0.54921,0.10991,1.23624,0.92523,0.001288,0.001288,0.001288
90,1071.53,0.6471,0.24708,0.21858,0.58526,0.80371,0.90698,0.82842,0.91212,0.6941,0.90698,0.82842,0.91212,0.83062,0.8151,0.54361,0.10736,1.21925,0.92452,0.001189,0.001189,0.001189
91,1086.14,0.65071,0.27963,0.17888,0.67424,0.80799,0.90695,0.84257,0.91825,0.67981,0.90695,0.84257,0.91825,0.82917,0.82726,0.55577,0.10993,1.24527,0.92651,0.00109,0.00109,0.00109
92,1098.74,0.60386,0.28341,0.14874,0.62206,0.78989,0.89725,0.82435,0.90955,0.6958,0.89725,0.82435,0.90955,0.83036,0.79435,0.54329,0.1094,1.22819,0.91985,0.000991,0.000991,0.000991
93,1111.44,0.78169,0.28978,0.14887,0.75397,0.81512,0.89873,0.84963,0.91284,0.68296,0.89873,0.84963,0.91284,0.82904,0.8493,0.54244,0.10782,1.25721,0.93622,0.000892,0.000892,0.000892
94,1124.08,0.60006,0.20306,0.12844,0.68881,0.81295,0.90177,0.83967,0.91665,0.69764,0.90177,0.83967,0.91665,0.83705,0.83137,0.51417,0.10319,1.23925,0.93219,0.000793,0.000793,0.000793
95,1136.9,0.65024,0.27136,0.14378,0.63117,0.78445,0.8953,0.8215,0.918,0.69309,0.8953,0.8215,0.918,0.83771,0.82979,0.51617,0.10334,1.25418,0.93049,0.000694,0.000694,0.000694
96,1149.73,0.56667,0.21388,0.16246,0.56715,0.77826,0.91943,0.83734,0.91796,0.69424,0.91943,0.83734,0.91796,0.83702,0.84008,0.51533,0.10251,1.27623,0.93575,0.000595,0.000595,0.000595
97,1160.48,0.63813,0.21873,0.13118,0.6677,0.7897,0.93425,0.83542,0.91636,0.69253,0.93425,0.83542,0.91636,0.83111,0.83886,0.51738,0.10126,1.24595,0.93575,0.000496,0.000496,0.000496
98,1171.48,0.63848,0.22108,0.21955,0.59496,0.83111,0.92965,0.83324,0.91627,0.68818,0.92965,0.83324,0.91627,0.82711,0.85527,0.52708,0.10206,1.2419,0.93671,0.000397,0.000397,0.000397
99,1182.49,0.63864,0.24595,0.14756,0.63875,0.80526,0.93181,0.83113,0.91264,0.68008,0.93181,0.83113,0.91264,0.83193,0.8531,0.52037,0.10134,1.2325,0.93576,0.000298,0.000298,0.000298
100,1193.18,0.5409,0.20492,0.12302,0.55945,0.80109,0.93106,0.83146,0.90816,0.6751,0.93106,0.83146,0.90816,0.82978,0.84938,0.51827,0.10094,1.21921,0.93409,0.000199,0.000199,0.000199
